cvpj,cvpj,cvpj,vst2,vst2,vst3,vst3
paramid,extid,def,paramnum,visname,paramnum,visname
gain,Gain,0.373737007379532,0,Gain,0,Gain
genbandw,GenBandw,0.95959597826004,1,GenBandw,1,GenBandw
genharmn,GenHarmn,0.95959597826004,2,GenHarmn,2,GenHarmn
gendamp,GenDamp,0.0909091010689735,3,GenDamp,3,GenDamp
genmod,GenMod,0,4,GenMod,4,GenMod
genvol,GenVol,1,5,GenVol,5,GenVol
genpan,GenPan,0.5,6,GenPan,6,GenPan
genslop,GenSlop,0.5,7,GenSlop,7,GenSlop
genoct,GenOct,0.5,8,GenOct,8,GenOct
genglid,GenGlid,0,9,GenGlid,9,GenGlid
getdetn,GetDetn,0.200000002980232,10,GetDetn,10,GetDetn
genfreq,GenFreq,0,11,GenFreq,11,GenFreq
genpoly,GenPoly,1,12,GenPoly,12,GenPoly
gendriv,GenDriv,0.101010002195835,13,GenDriv,13,GenDriv
genunis,GenUnis,1,14,GenUnis,14,GenUnis
gensprd,GenSprd,0.484847992658615,15,GenSprd,15,GenSprd
genscale,GenScale,0,16,GenScale,16,GenScale
noiseon,NoiseOn,0,17,NoiseOn,17,NoiseOn
noisefreq,NoiseFreq,0.5,18,NoiseFreq,18,NoiseFreq
noisebw,NoiseBw,1,19,NoiseBw,19,NoiseBw
fltlpon,FltLPOn,0,20,FltLPOn,20,FltLPOn
fltlpcut,FltLPCut,0.100000001490116,21,FltLPCut,21,FltLPCut
fltlpres,FltLPRes,0.100000001490116,22,FltLPRes,22,FltLPRes
flthpon,FltHPOn,0,23,FltHPOn,23,FltHPOn
flthpcut,FltHPCut,0.5,24,FltHPCut,24,FltHPCut
flthpres,FltHPRes,0.5,25,FltHPRes,25,FltHPRes
env1att,Env1Att,0,26,Env1Att,26,Env1Att
env1dec,Env1Dec,0.5,27,Env1Dec,27,Env1Dec
env1sus,Env1Sus,0.5,28,Env1Sus,28,Env1Sus
env1rel,Env1Rel,0.200000002980232,29,Env1Rel,29,Env1Rel
env1slp,Env1Slp,0.5,30,Env1Slp,30,Env1Slp
env2att,Env2Att,0,31,Env2Att,31,Env2Att
env2dec,Env2Dec,0.5,32,Env2Dec,32,Env2Dec
env2sus,Env2Sus,0.5,33,Env2Sus,33,Env2Sus
env2rel,Env2Rel,0.200000002980232,34,Env2Rel,34,Env2Rel
env2slp,Env2Slp,0.5,35,Env2Slp,35,Env2Slp
lfo1rate,Lfo1Rate,0.5,36,Lfo1Rate,36,Lfo1Rate
lfo1dep,Lfo1Dep,0.5,37,Lfo1Dep,37,Lfo1Dep
lfo1shp,Lfo1Shp,0,38,Lfo1Shp,38,Lfo1Shp
lfo1sync,Lfo1Sync,0,39,Lfo1Sync,39,Lfo1Sync
lfo2rate,Lfo2Rate,0.5,40,Lfo2Rate,40,Lfo2Rate
lfo2dep,Lfo2Dep,0.5,41,Lfo2Dep,41,Lfo2Dep
lfo2shp,Lfo2Shp,0,42,Lfo2Shp,42,Lfo2Shp
lfo2sync,Lfo2Sync,0,43,Lfo2Sync,43,Lfo2Sync
