id;opm_main;opm_op1;opm_op2;opm_op3;opm_op4
bass1;6,7;31,00,00,12,01,18,1,01,0,0;31,00,01,12,01,04,1,02,0,0;31,00,00,09,00,03,0,01,7,0;31,00,00,09,00,03,0,01,3,0
bass10;4,3;03,06,05,15,02,00,0,01,3,0;07,04,03,15,02,00,1,07,3,0;03,06,05,15,02,00,0,01,7,0;07,04,03,15,02,00,1,10,7,0
bass11;4,3;22,05,06,00,00,09,0,01,3,0;19,03,04,07,01,00,0,07,3,0;23,00,00,00,00,19,0,01,7,0;20,02,00,07,01,00,0,01,7,0
bass12;0,5;07,00,00,15,00,21,0,01,0,0;06,00,00,15,00,18,0,02,0,0;08,00,00,15,00,23,0,01,0,0;18,00,00,15,00,00,0,02,0,0
bass13;0,7;31,06,02,15,03,20,0,01,3,0;31,06,02,15,06,14,2,02,0,0;06,06,02,15,01,08,0,01,7,0;31,05,01,15,02,00,0,02,0,0
bass14;0,7;31,08,00,06,10,38,1,01,3,0;28,18,05,06,13,47,1,10,7,0;31,07,07,06,08,23,2,00,2,0;28,09,06,08,01,00,2,00,0,0
bass15;0,7;31,15,00,10,05,35,1,14,3,0;31,14,07,07,04,41,1,04,7,0;31,14,03,00,02,18,1,00,3,0;31,12,08,08,01,00,0,00,7,0
bass16;3,7;31,15,00,10,05,29,1,10,7,0;31,13,07,07,04,46,1,04,7,0;31,14,05,00,02,19,1,00,3,0;31,12,04,08,01,00,0,00,0,0
bass17;2,5;31,08,00,00,03,34,0,00,3,0;31,14,06,09,02,42,0,08,0,0;31,16,03,00,02,20,0,00,7,0;31,12,05,08,02,00,0,01,0,0
bass18;0,4;31,07,07,11,02,25,3,06,0,0;31,06,06,11,01,55,3,04,7,0;31,09,06,11,01,18,2,00,3,0;31,06,08,11,15,00,2,01,0,0
bass19;2,7;31,14,08,03,01,33,0,00,1,0;31,17,08,09,05,30,0,14,2,0;31,15,08,05,05,35,0,04,3,0;31,15,08,06,01,00,0,01,7,0
bass2;5,6;31,00,00,00,00,41,0,01,0,0;20,00,00,10,00,00,0,01,1,0;24,00,00,08,00,00,0,01,2,0;20,00,00,10,00,00,0,01,3,0
bass20;2,7;31,14,03,00,02,33,1,03,3,0;23,16,04,12,03,30,2,10,0,0;31,13,03,11,03,27,1,00,7,0;31,07,05,09,01,00,3,01,0,0
bass21;3,7;31,14,00,06,13,51,2,13,0,0;31,13,00,06,13,21,0,01,0,0;31,09,00,06,13,23,0,00,0,0;31,09,00,07,13,00,0,00,0,0
bass22;5,3;31,00,00,00,00,38,0,00,0,0;21,00,00,13,00,05,0,00,0,0;21,00,00,13,00,03,0,01,0,0;21,00,00,13,00,03,0,01,0,0
bass23;6,5;31,00,00,00,00,41,0,02,0,0;31,00,00,10,00,02,0,01,0,0;31,00,00,10,00,01,0,01,7,0;31,00,00,10,00,01,0,01,3,0
bass24;6,6;31,12,09,00,02,45,1,02,3,0;31,10,08,06,01,00,1,01,7,0;31,13,08,05,02,00,1,02,7,0;31,16,12,05,10,00,1,00,3,0
bass25;5,3;31,00,09,15,00,25,2,00,0,0;31,15,06,08,01,00,1,00,1,0;31,15,06,08,01,00,1,01,2,0;31,15,00,07,02,00,1,01,3,0
bass26;5,6;21,00,09,00,00,24,2,00,0,0;21,15,06,08,01,00,1,00,1,0;21,15,06,08,01,00,1,01,2,0;27,15,00,07,02,00,1,01,3,0
bass27;5,3;31,00,09,15,00,30,2,00,0,0;31,15,06,12,01,02,1,00,1,0;31,15,06,12,01,02,1,01,2,0;31,15,10,12,02,02,1,04,3,0
bass28;5,7;31,05,00,00,11,33,1,00,0,0;30,12,04,09,01,00,1,00,0,0;27,14,08,09,03,00,1,01,0,0;27,14,07,12,15,06,1,05,0,0
bass29;0,5;20,10,09,15,01,22,0,00,7,0;17,09,00,00,02,22,0,01,7,0;21,09,00,00,01,18,0,00,3,0;18,08,00,08,01,00,0,01,3,0
bass3;6,4;21,05,00,00,02,35,0,00,0,0;26,10,00,11,01,00,0,01,0,0;27,00,00,11,00,00,0,01,3,0;27,14,00,11,01,00,0,01,7,0
bass30;3,7;27,14,00,04,04,25,0,07,0,0;31,12,00,04,03,45,0,02,0,0;31,19,00,04,05,15,0,00,0,0;31,12,06,07,01,00,0,00,0,0
bass31;5,7;31,14,00,00,00,22,0,00,0,0;31,14,03,08,05,00,0,01,3,0;31,14,03,08,03,00,0,00,0,0;31,16,03,08,03,00,0,01,7,0
bass32;5,7;31,14,00,00,00,22,0,01,0,0;31,14,03,08,05,00,0,02,3,0;31,14,03,08,03,00,0,00,0,0;31,16,03,08,03,00,0,01,7,0
bass33;2,0;24,19,02,13,10,33,1,03,3,0;26,16,05,14,06,28,1,00,0,0;15,14,06,08,05,14,1,00,0,0;31,07,05,09,02,00,0,02,7,0
bass34;2,2;31,10,07,08,02,33,0,00,7,0;21,08,08,07,05,23,3,07,7,0;31,05,06,07,01,37,0,00,3,0;31,08,06,07,05,00,0,01,7,0
bass35;2,7;31,14,07,08,02,33,0,00,7,0;21,15,06,07,04,18,2,06,7,0;31,05,06,07,01,40,0,00,3,0;31,12,07,07,05,00,0,01,3,0
bass36;2,7;31,14,07,08,02,33,0,00,7,0;21,15,06,07,04,28,2,07,7,0;31,05,06,07,01,40,0,00,3,0;31,12,07,07,05,00,0,01,3,0
bass37;2,7;31,14,07,00,05,32,0,03,7,0;31,16,01,12,04,35,0,10,0,0;31,11,02,00,03,23,1,00,3,0;31,12,05,07,01,00,0,00,0,0
bass38;2,2;31,10,07,08,02,33,0,00,7,0;21,08,08,09,05,23,3,10,7,0;31,05,06,10,01,37,0,00,3,0;31,16,06,11,01,00,0,01,7,0
bass39;2,2;31,18,07,11,12,33,0,00,7,0;21,11,08,11,15,23,3,07,7,0;31,15,06,11,11,37,0,00,3,0;31,15,06,13,11,00,0,01,7,0
bass4;0,5;28,14,15,15,04,25,2,10,1,0;31,14,10,09,03,34,2,00,2,0;31,14,09,09,02,23,0,00,3,0;31,06,05,11,02,00,0,00,7,0
bass40;2,2;31,10,07,08,02,33,0,00,7,0;21,09,08,07,05,23,3,07,7,0;31,05,06,08,01,37,0,00,3,0;31,11,06,10,05,00,0,01,7,0
bass41;2,2;24,18,02,13,09,12,2,03,3,0;26,16,05,14,09,24,1,01,0,0;31,12,02,08,03,22,1,00,7,0;31,07,05,09,02,00,0,01,0,0
bass42;2,3;24,18,02,13,09,25,2,03,3,0;26,16,05,14,09,24,1,01,0,0;31,12,02,08,03,32,1,00,7,0;31,07,05,09,02,00,0,01,0,0
bass43;2,1;24,18,02,13,10,28,2,03,3,0;26,16,05,14,06,24,1,00,0,0;31,12,02,08,03,30,1,00,7,0;31,07,05,09,02,00,0,01,0,0
bass44;0,5;19,18,02,15,10,30,2,00,3,0;31,16,05,14,05,24,1,00,0,0;31,12,02,08,03,30,1,00,7,0;31,10,07,09,02,00,0,01,0,0
bass45;2,3;24,18,02,13,09,35,2,12,3,0;26,16,05,14,09,25,1,02,0,0;31,12,02,08,03,32,1,00,7,0;31,07,05,09,02,00,0,01,0,0
bass46;4,3;30,00,00,00,00,23,0,01,3,0;27,04,00,07,01,00,0,01,3,0;30,00,00,00,00,18,0,01,7,0;25,04,00,07,01,00,0,01,7,0
bass47;5,7;14,00,09,12,00,26,2,00,0,0;14,15,06,08,01,00,1,00,1,0;20,15,06,08,01,00,1,01,2,0;18,15,00,12,02,00,1,01,3,0
